,UNITID,ADM_RATE_ALL,AVGFACSAL,RET_FT4,CDR3,AGE_ENTRY,UGDS_MEN
0,100654,0.5256,6892.0,0.6595,0.172,20.5257732,0.4831
1,100663,0.8569,9957.0,0.8288,0.062,23.49213982,0.4169
2,100706,0.8203,9302.0,0.7696,0.061,23.71872304,0.5733
3,100724,0.5326,6609.0,0.5725,0.156,20.52818508,0.3877
4,100751,0.5105,9667.0,0.867,0.063,21.35652886,0.45799999999999996
5,100830,0.8017,7255.0,0.652,0.106,22.65984445,0.3648
6,100858,0.8347,9487.0,0.9052,0.045,20.57196766,0.5103
7,101435,0.5839,5772.0,0.705,0.102,24.25714286,0.5065
8,101480,0.8326,6801.0,0.718,0.096,23.19135071,0.4285
9,101587,0.7199,6146.0,0.6451,0.078,22.37768595,0.441
10,101693,0.5847,4914.0,0.7713,0.062,23.48831488,0.35
11,101709,0.743,7437.0,0.7881,0.10300000000000001,21.60177706,0.3343
12,101879,0.6788,7424.0,0.723,0.111,22.25508247,0.4257
13,101912,0.4787,5147.0,0.7637,0.125,22.16872891,0.4318
14,102049,0.5954,8367.0,0.8795,0.006999999999999999,21.70909091,0.3508
15,102094,0.8335,7195.0,0.7107,0.075,22.45948866,0.4388
16,102234,0.5177,6071.0,0.7262,0.066,20.06866953,0.3967
17,102270,0.5901,4597.0,0.6687,0.187,21.08731466,0.5398
18,102368,0.4414,6246.0,0.7514,0.114,27.36968301,0.3884
19,102377,0.4922,8399.0,0.7178,0.128,19.73599386,0.4258
20,104151,0.7844,10647.0,0.8609,0.073,24.57639376,0.5618
21,105589,0.6873,4386.0,0.675,0.07,28.44074074,0.4097
22,106245,0.5928,7881.0,0.7109,0.086,26.49296782,0.4066
23,106397,0.6204,9085.0,0.8284,0.063,21.50978044,0.4829
24,106412,0.3868,5485.0,0.6223,0.247,21.63242894,0.4559
25,106458,0.7239,6927.0,0.7454,0.102,23.3503139,0.4276
26,106467,0.8626,6083.0,0.6739,0.171,24.46835443,0.444
27,106704,0.9426,6562.0,0.6991,0.091,21.16629801,0.4131
28,107044,0.9912,7185.0,0.8194,0.031,21.14921598,0.4488
29,107071,0.6278,5624.0,0.5974,0.149,21.9560659,0.4476
30,107877,0.7049,4720.0,0.5844,0.08900000000000001,20.82692308,0.4626
31,107983,0.7142,6269.0,0.6292,0.18,21.949220999999998,0.435
32,109785,0.8183,9360.0,0.8496,0.036000000000000004,25.93560768,0.3535
33,110097,0.754,9060.0,0.87,0.022000000000000002,20.38493724,0.3728
34,110361,0.7967,8550.0,0.8252,0.047,23.98962509,0.3672
35,110413,0.6097,9808.0,0.8296,0.027000000000000003,22.20880682,0.4437
36,110422,0.3089,8767.0,0.9257,0.016,20.230373,0.5409
37,110510,0.8445,8521.0,0.8762,0.069,22.95434285,0.3876
38,110529,0.5187,9036.0,0.8883,0.032,22.12561914,0.563
39,110538,0.7096,8243.0,0.8739,0.055,22.37538634,0.4785
40,110556,0.594,8111.0,0.8301,0.043,22.28529679,0.4276
41,110565,0.4447,8561.0,0.8856,0.035,22.87555525,0.4472
42,110583,0.3546,8669.0,0.899,0.038,22.69414241,0.4362
43,110592,0.6107,8683.0,0.8390000000000001,0.06,23.47691527,0.4153
44,110608,0.5286,8457.0,0.7723,0.052000000000000005,22.65461599,0.4587
45,110617,0.7265,8470.0,0.8270000000000001,0.057999999999999996,23.39445344,0.4366
46,110635,0.1602,15194.0,0.9609,0.028999999999999998,21.40223855,0.4788
47,110644,0.4037,12587.0,0.9317,0.027000000000000003,21.22225245,0.4238
48,110653,0.3742,13297.0,0.9222,0.023,20.45506291,0.461
49,110671,0.5829,11880.0,0.8966,0.043,20.39590364,0.4831
50,110680,0.3329,13689.0,0.946,0.025,20.66700611,0.5249
51,110705,0.3634,13665.0,0.9239,0.04,20.08410215,0.4746
52,110714,0.5572,12428.0,0.8895,0.034,20.46474214,0.4722
53,111948,0.4704,11197.0,0.9112,0.023,20.49328132,0.40399999999999997
54,112075,0.8608,6855.0,0.7855,0.024,22.6411398,0.3646
55,113698,0.8092,8357.0,0.8164,0.027000000000000003,22.29154519,0.2604
56,114813,0.6662,6342.0,0.8095,0.062,28.40147524,0.3121
57,115755,0.7655,8118.0,0.7411,0.092,22.24661761,0.4585
58,117140,0.4656,9344.0,0.8625,0.038,26.95664292,0.4267
59,117627,0.4064,7132.0,0.7688,0.055999999999999994,21.06544294,0.4202
60,117751,0.7588,6693.0,0.8617,0.026000000000000002,21.94197952,0.5474
61,117946,0.5271,10215.0,0.8984,0.025,20.56399819,0.426
62,118693,0.4506,12023.0,0.7985,0.08,20.76584022,0.5914
63,118888,0.7614,10011.0,0.7113,0.038,22.8896,0.0
64,119173,0.7829999999999999,8340.0,0.7724,0.043,24.11130639,0.0666
65,120184,0.7771,8365.0,0.75,0.034,24.83080808,0.3331
66,120254,0.4204,10599.0,0.9252,0.027999999999999997,19.42654028,0.4459
67,120403,0.6648,7184.0,0.7875,0.102,21.71190476,0.3284
68,120537,0.31,6827.0,0.8088,0.040999999999999995,23.454976300000002,0.4498
69,120865,0.4744,5863.0,0.7866,0.049,21.26096491,0.4371
70,120883,0.5489999999999999,10193.0,0.8595,0.033,20.69685767,0.4842
71,121150,0.3546,11472.0,0.9246,0.019,21.28621291,0.4089
72,121309,0.6953,9435.0,0.845,0.019,22.28730512,0.3617
73,121691,0.7309,9748.0,0.8746,0.03,24.60786456,0.4305
74,122409,0.3448,9277.0,0.8779,0.036000000000000004,22.42269605,0.4503
75,122436,0.4625,12190.0,0.8982,0.015,20.79175705,0.44799999999999995
76,122597,0.6597,9248.0,0.836,0.057,23.03298087,0.4357
77,122612,0.6005,12667.0,0.8717,0.027000000000000003,21.58258258,0.3778
78,122755,0.5985,9171.0,0.8661,0.031,22.70814522,0.5177
79,122931,0.4935,11761.0,0.9620000000000001,0.022000000000000002,20.39238653,0.5041
80,123457,0.5736,6256.0,0.7315,0.03,27.53493976,0.3408
81,123554,0.7595,10123.0,0.8891,0.039,21.045849800000003,0.4134
82,123572,0.8002,8659.0,0.8132,0.035,22.39850227,0.3789
83,123651,0.58,8419.0,0.7538,0.044000000000000004,23.3717835,0.3395
84,123961,0.1802,13355.0,0.9668,0.012,20.56190278,0.4945
85,125763,0.6188,8993.0,0.8727,0.043,19.90210657,0.4483
86,126562,0.7299,9568.0,0.7169,0.031,24.51131306,0.4702
87,126580,0.924,6840.0,0.6614,0.027999999999999997,23.53360406,0.4757
88,126614,0.8416,10452.0,0.8381,0.027000000000000003,20.72317478,0.5595
89,126818,0.8048,9205.0,0.8504,0.027999999999999997,21.39825651,0.4846
90,127060,0.7649,9916.0,0.8642,0.013999999999999999,20.79686593,0.4646
91,127185,0.9082,7697.0,0.5238,0.084,22.03484689,0.5151
92,127556,0.8227,6471.0,0.6559999999999999,0.14300000000000002,22.75418871,0.4656
93,127565,0.6511,7415.0,0.625,0.10099999999999999,25.71783859,0.4669
94,127741,0.7088,7590.0,0.6809,0.049,21.76620782,0.363
95,127918,0.9604,6541.0,0.7789,0.024,29.28608247,0.3901
96,128106,0.9278,6532.0,0.6322,0.091,23.51028116,0.4753
97,128391,0.9741,6316.0,0.6968,0.055,21.11075612,0.6028
98,128744,0.6072,7283.0,0.6704,0.08800000000000001,24.65889371,0.3452
99,128771,0.6044,8802.0,0.8028,0.04,22.40547046,0.528
100,129525,0.7213,7472.0,0.7418,0.042,20.78757669,0.5002
101,129941,0.8086,9526.0,0.7967,0.026000000000000002,20.59302326,0.5038
102,130226,0.6591,10672.0,0.8479,0.011000000000000001,19.94162714,0.3983
103,130493,0.7154,8602.0,0.7509,0.04,21.68973105,0.3969
104,130934,0.4374,7138.0,0.6891,0.11900000000000001,20.43863636,0.3716
105,130943,0.6783,12050.0,0.9149,0.024,19.723430899999997,0.4247
106,131098,0.5670000000000001,6623.0,0.54,0.14800000000000002,20.39103139,0.42200000000000004
107,131159,0.4584,11330.0,0.8866,0.021,19.82249426,0.3789
108,131283,0.7391,9619.0,0.8218,0.018000000000000002,20.88279489,0.4676
109,131469,0.4379,12900.0,0.934,0.012,21.27933833,0.442
110,131520,0.4841,8428.0,0.8503,0.078,20.41124587,0.3254
111,132471,0.4611,7503.0,0.6228,0.051,26.58290816,0.3856
112,132602,0.6371,6016.0,0.6598,0.14800000000000002,20.55024464,0.4113
113,132657,0.7487,5323.0,0.6940000000000001,0.044000000000000004,21.71735791,0.5317
114,132903,0.4961,9211.0,0.875,0.043,23.09303906,0.452
115,133492,0.7274,7144.0,0.8093,0.069,22.7014218,0.3797
116,133526,0.5295,4678.0,0.5026,0.23600000000000002,22.90674319,0.5383
117,133650,0.4895,8205.0,0.8068,0.147,20.74821134,0.3795
118,133669,0.6603,8445.0,0.7511,0.062,23.56182773,0.435
119,133711,0.4788,6244.0,0.6874,0.046,22.28938356,0.4012
120,133872,1.0,6957.0,0.6970000000000001,0.038,27.41549296,0.1947
121,133881,0.6157,9111.0,0.7554,0.124,30.15283541,0.7201
122,133951,0.5278,9667.0,0.8424,0.068,23.47645312,0.4427
123,134079,0.4481,7316.0,0.8057,0.069,21.97642276,0.3737
124,134097,0.5539,9891.0,0.9226,0.05,20.8465437,0.4513
125,134130,0.4552,10850.0,0.9611,0.03,20.99199848,0.4502
126,135726,0.3818,11374.0,0.9262,0.02,20.84571429,0.4901
127,136172,0.6057,7401.0,0.8284,0.047,23.24456433,0.4499
128,136215,0.4881,9262.0,0.7427,0.032,25.55847849,0.3093
129,136330,0.9527,7310.0,0.737,0.055999999999999994,23.47941567,0.3427
130,137351,0.5094,9023.0,0.8863,0.053,22.89274825,0.4535
131,137476,0.8490000000000001,9780.0,0.7216,0.065,24.64942529,0.4855
132,137564,0.4394,7174.0,0.6576,0.065,22.26169462,0.4498
133,137847,0.5188,8576.0,0.7187,0.049,20.40537164,0.435
134,138275,0.26,4684.0,0.731,0.159,26.08996089,0.5183
135,138293,0.5428,4340.0,0.5659,0.147,21.8161435,0.6827
136,138354,0.4167,7496.0,0.7394,0.075,24.26528891,0.4253
137,138716,0.4729,5779.0,0.687,0.135,23.75993724,0.3275
138,138789,0.6803,5824.0,0.7002,0.081,23.6651865,0.3311
139,138868,0.5189,4790.0,0.4789,0.083,25.96051227,0.4475
140,138947,0.8467,6640.0,0.6115,0.1,20.00901857,0.2474
141,139144,0.6083,7322.0,0.7902,0.022000000000000002,19.60545645,0.3884
142,139199,0.7581,6914.0,0.6617,0.049,28.66960706,0.0961
143,139311,0.4245,6221.0,0.6726,0.08,26.71339915,0.3049
144,139366,0.5522,6306.0,0.7178,0.087,24.34285714,0.39899999999999997
145,139393,0.9664,6904.0,0.8508,0.036000000000000004,19.41647597,0.4231
146,139630,0.4912,4930.0,0.6228,0.127,20.46840959,0.5144
147,139658,0.2682,12358.0,0.9503,0.021,22.20215741,0.4358
148,139719,0.2419,6300.0,0.565,0.20199999999999999,22.21550256,0.4116
149,139755,0.3338,11616.0,0.9603,0.017,20.56969329,0.6608
150,139764,0.6964,5836.0,0.6963,0.08800000000000001,24.92962467,0.3644
151,139861,0.7624,6412.0,0.8516,0.032,20.35171187,0.3916
152,139931,0.631,6402.0,0.8055,0.061,20.93915604,0.4991
153,139940,0.5944,8247.0,0.8117,0.06,23.2147256,0.4138
154,139959,0.5572,10169.0,0.9415,0.028999999999999998,20.46047385,0.4284
155,140164,0.5345,6362.0,0.7884,0.071,23.02379143,0.4264
156,140447,0.6672,7945.0,0.8014,0.044000000000000004,26.81395349,0.3909
157,140553,0.8403,7004.0,0.8302,0.184,19.78027344,1.0
158,140696,0.7823,6515.0,0.7102,0.059000000000000004,21.97459165,0.4182
159,140818,0.5755,6332.0,0.7328,0.036000000000000004,24.30232558,0.3429
160,140951,0.6655,8429.0,0.8207,0.064,21.11296459,0.3486
161,140960,0.7763,5423.0,0.6677,0.157,20.31003695,0.4385
162,140988,0.6907,5194.0,0.6091,0.091,27.83333333,0.4175
163,141060,0.54,7491.0,0.8889,0.075,19.54976303,0.0
164,141185,0.3705,5139.0,0.7117,0.06,22.30571992,0.4758
165,141237,0.9633,3921.0,0.6738,0.129,21.57344064,0.4568
166,141264,0.5414,6041.0,0.6943,0.086,22.27802875,0.4084
